0.02872 0.11317 0.03381    0.02904 0.11976 0.02968    0.02781 0.12088 0.02789    0.02752 0.11944 0.02791    0.03032 0.11588 0.02806    0.02890 0.11173 0.02894    0.02955 0.10999 0.02955    |   0.01736 0.08734 0.02101    0.02856 0.11907 0.02975    0.02780 0.12148 0.02785    0.02771 0.11923 0.02779    0.03070 0.11647 0.02809    0.02869 0.11180 0.02883    0.02941 0.11001 0.02916    
0.10807 0.39841 0.07624    0.07910 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10606    |   0.10606 0.39841 0.07910    0.07624 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10807    
0.02218 0.09158 0.02474    0.02625 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02114    |   0.02114 0.09158 0.02625    0.02474 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02218    


0.03077 0.11654 0.02154    0.03425 0.12793 0.02736    0.03222 0.11577 0.02945    0.03062 0.11955 0.03128    0.03080 0.11407 0.02739    0.02709 0.11150 0.02643    0.02733 0.11435 0.02683    |   0.02391 0.13314 0.03467    0.02787 0.10256 0.03220    0.03149 0.11705 0.02997    0.02691 0.11531 0.03123    0.02706 0.11435 0.03195    0.02697 0.11601 0.02995    0.02689 0.11348 0.02758    
0.11215 0.45592 0.11947    0.11320 0.46517 0.11582    0.11644 0.47500 0.12081    0.12073 0.47263 0.11120    0.12018 0.46092 0.10995    0.11910 0.45192 0.11155    0.11250 0.44769 0.09270    |   0.09270 0.45592 0.11320    0.11947 0.46517 0.11644    0.11582 0.47500 0.12073    0.12081 0.47263 0.12018    0.11120 0.46092 0.11910    0.10995 0.45192 0.11250    0.11155 0.44769 0.11215    
0.02916 0.08734 0.02856    0.02101 0.11907 0.02780    0.02975 0.12148 0.02771    0.02785 0.11923 0.03070    0.02779 0.11647 0.02869    0.02809 0.11180 0.02941    0.02883 0.11001 0.01736    |   0.02955 0.11317 0.02904    0.03381 0.11976 0.02781    0.02968 0.12088 0.02752    0.02789 0.11944 0.03032    0.02791 0.11588 0.02890    0.02806 0.11173 0.02955    0.02894 0.10999 0.02872    


0.02758 0.13314 0.02787    0.03467 0.10256 0.03149    0.03220 0.11705 0.02691    0.02997 0.11531 0.02706    0.03123 0.11435 0.02697    0.03195 0.11601 0.02689    0.02995 0.11348 0.02391    |   0.02683 0.11654 0.03425    0.02154 0.12793 0.03222    0.02736 0.11577 0.03062    0.02945 0.11955 0.03080    0.03128 0.11407 0.02709    0.02739 0.11150 0.02733    0.02643 0.11435 0.03077    
0.11969 0.49448 0.10116    0.14620 0.47044 0.10723    0.12282 0.46581 0.10993    0.12550 0.46797 0.11842    0.11831 0.44444 0.11042    0.11022 0.45313 0.10660    0.12374 0.45586 0.11653    |   0.11653 0.49448 0.14620    0.10116 0.47044 0.12282    0.10723 0.46581 0.12550    0.10993 0.46797 0.11831    0.11842 0.44444 0.11022    0.11042 0.45313 0.12374    0.10660 0.45586 0.11969    
0.02758 0.13314 0.02787    0.03467 0.10256 0.03149    0.03220 0.11705 0.02691    0.02997 0.11531 0.02706    0.03123 0.11435 0.02697    0.03195 0.11601 0.02689    0.02995 0.11348 0.02391    |   0.02683 0.11654 0.03425    0.02154 0.12793 0.03222    0.02736 0.11577 0.03062    0.02945 0.11955 0.03080    0.03128 0.11407 0.02709    0.02739 0.11150 0.02733    0.02643 0.11435 0.03077    


0.02916 0.08734 0.02856    0.02101 0.11907 0.02780    0.02975 0.12148 0.02771    0.02785 0.11923 0.03070    0.02779 0.11647 0.02869    0.02809 0.11180 0.02941    0.02883 0.11001 0.01736    |   0.02955 0.11317 0.02904    0.03381 0.11976 0.02781    0.02968 0.12088 0.02752    0.02789 0.11944 0.03032    0.02791 0.11588 0.02890    0.02806 0.11173 0.02955    0.02894 0.10999 0.02872    
0.11215 0.45592 0.11947    0.11320 0.46517 0.11582    0.11644 0.47500 0.12081    0.12073 0.47263 0.11120    0.12018 0.46092 0.10995    0.11910 0.45192 0.11155    0.11250 0.44769 0.09270    |   0.09270 0.45592 0.11320    0.11947 0.46517 0.11644    0.11582 0.47500 0.12073    0.12081 0.47263 0.12018    0.11120 0.46092 0.11910    0.10995 0.45192 0.11250    0.11155 0.44769 0.11215    
0.03077 0.11654 0.02154    0.03425 0.12793 0.02736    0.03222 0.11577 0.02945    0.03062 0.11955 0.03128    0.03080 0.11407 0.02739    0.02709 0.11150 0.02643    0.02733 0.11435 0.02683    |   0.02391 0.13314 0.03467    0.02787 0.10256 0.03220    0.03149 0.11705 0.02997    0.02691 0.11531 0.03123    0.02706 0.11435 0.03195    0.02697 0.11601 0.02995    0.02689 0.11348 0.02758    


0.02218 0.09158 0.02474    0.02625 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02114    |   0.02114 0.09158 0.02625    0.02474 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02218    
0.10807 0.39841 0.07624    0.07910 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10606    |   0.10606 0.39841 0.07910    0.07624 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10807    
0.02872 0.11317 0.03381    0.02904 0.11976 0.02968    0.02781 0.12088 0.02789    0.02752 0.11944 0.02791    0.03032 0.11588 0.02806    0.02890 0.11173 0.02894    0.02955 0.10999 0.02955    |   0.01736 0.08734 0.02101    0.02856 0.11907 0.02975    0.02780 0.12148 0.02785    0.02771 0.11923 0.02779    0.03070 0.11647 0.02809    0.02869 0.11180 0.02883    0.02941 0.11001 0.02916    

Horizontal velocity                                                           | Vertical velocity

0.01704    -0.04020    -0.00005    -0.00008    0.00258    -0.00015    0.00895    |   -0.03847    -0.01413    -0.01035    -0.00800    -0.00853    -0.00265    -0.00757    

0.03000    -0.00450    0.00115    0.00575    0.01328    0.00691    0.00107    |   0.00000    -0.01794    0.00040    -0.00395    0.00065    0.00354    0.00030    

0.04000    0.04067    0.02368    0.01050    0.01628    0.01295    0.02123    |   0.00000    -0.00000    -0.00000    0.00000    -0.00000    -0.00000    0.00000    

0.03000    -0.00450    0.00115    0.00575    0.01328    0.00691    0.00107    |   0.00000    0.01794    -0.00040    0.00395    -0.00065    -0.00354    -0.00030    

0.01704    -0.04020    -0.00005    -0.00008    0.00258    -0.00015    0.00895    |   0.03847    0.01413    0.01035    0.00800    0.00853    0.00265    0.00757    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 15

0.02870 0.11249 0.03435    0.02933 0.12130 0.02958    0.02815 0.12018 0.02784    0.02753 0.11931 0.02791    0.03017 0.11552 0.02803    0.02902 0.11161 0.02903    0.02954 0.11009 0.02970    |   0.01669 0.08458 0.02146    0.02904 0.11976 0.02968    0.02781 0.12088 0.02789    0.02752 0.11944 0.02791    0.03032 0.11588 0.02806    0.02890 0.11173 0.02894    0.02955 0.10999 0.02955    
0.10606 0.39618 0.07910    0.08223 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10359    |   0.10359 0.39618 0.08223    0.07910 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10606    
0.02114 0.09077 0.02625    0.02791 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01982    |   0.01982 0.09077 0.02791    0.02625 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02114    


0.03094 0.11695 0.02144    0.03469 0.12942 0.02757    0.03244 0.11639 0.02925    0.03040 0.11899 0.03123    0.03080 0.11435 0.02743    0.02697 0.11111 0.02642    0.02755 0.11442 0.02723    |   0.02418 0.13543 0.03485    0.02752 0.10247 0.03215    0.03139 0.11747 0.02992    0.02722 0.11520 0.03123    0.02709 0.11446 0.03159    0.02694 0.11646 0.03005    0.02673 0.11366 0.02756    
0.11239 0.45801 0.11902    0.11322 0.46858 0.11684    0.11807 0.47490 0.12013    0.12080 0.47286 0.11172    0.11981 0.46009 0.11004    0.11886 0.45190 0.11162    0.11231 0.44833 0.09262    |   0.09262 0.45801 0.11322    0.11902 0.46858 0.11807    0.11684 0.47490 0.12080    0.12013 0.47286 0.11981    0.11172 0.46009 0.11886    0.11004 0.45190 0.11231    0.11162 0.44833 0.11239    
0.02955 0.08458 0.02904    0.02146 0.11976 0.02781    0.02968 0.12088 0.02752    0.02789 0.11944 0.03032    0.02791 0.11588 0.02890    0.02806 0.11173 0.02955    0.02894 0.10999 0.01669    |   0.02970 0.11249 0.02933    0.03435 0.12130 0.02815    0.02958 0.12018 0.02753    0.02784 0.11931 0.03017    0.02791 0.11552 0.02902    0.02803 0.11161 0.02954    0.02903 0.11009 0.02870    


0.02756 0.13543 0.02752    0.03485 0.10247 0.03139    0.03215 0.11747 0.02722    0.02992 0.11520 0.02709    0.03123 0.11446 0.02694    0.03159 0.11646 0.02673    0.03005 0.11366 0.02418    |   0.02723 0.11695 0.03469    0.02144 0.12942 0.03244    0.02757 0.11639 0.03040    0.02925 0.11899 0.03080    0.03123 0.11435 0.02697    0.02743 0.11111 0.02755    0.02642 0.11442 0.03094    
0.12068 0.49771 0.10050    0.14687 0.47038 0.10848    0.12384 0.46743 0.10901    0.12629 0.47067 0.11831    0.11880 0.44444 0.11048    0.11042 0.45300 0.10644    0.12401 0.45614 0.11703    |   0.11703 0.49771 0.14687    0.10050 0.47038 0.12384    0.10848 0.46743 0.12629    0.10901 0.47067 0.11880    0.11831 0.44444 0.11042    0.11048 0.45300 0.12401    0.10644 0.45614 0.12068    
0.02756 0.13543 0.02752    0.03485 0.10247 0.03139    0.03215 0.11747 0.02722    0.02992 0.11520 0.02709    0.03123 0.11446 0.02694    0.03159 0.11646 0.02673    0.03005 0.11366 0.02418    |   0.02723 0.11695 0.03469    0.02144 0.12942 0.03244    0.02757 0.11639 0.03040    0.02925 0.11899 0.03080    0.03123 0.11435 0.02697    0.02743 0.11111 0.02755    0.02642 0.11442 0.03094    


0.02955 0.08458 0.02904    0.02146 0.11976 0.02781    0.02968 0.12088 0.02752    0.02789 0.11944 0.03032    0.02791 0.11588 0.02890    0.02806 0.11173 0.02955    0.02894 0.10999 0.01669    |   0.02970 0.11249 0.02933    0.03435 0.12130 0.02815    0.02958 0.12018 0.02753    0.02784 0.11931 0.03017    0.02791 0.11552 0.02902    0.02803 0.11161 0.02954    0.02903 0.11009 0.02870    
0.11239 0.45801 0.11902    0.11322 0.46858 0.11684    0.11807 0.47490 0.12013    0.12080 0.47286 0.11172    0.11981 0.46009 0.11004    0.11886 0.45190 0.11162    0.11231 0.44833 0.09262    |   0.09262 0.45801 0.11322    0.11902 0.46858 0.11807    0.11684 0.47490 0.12080    0.12013 0.47286 0.11981    0.11172 0.46009 0.11886    0.11004 0.45190 0.11231    0.11162 0.44833 0.11239    
0.03094 0.11695 0.02144    0.03469 0.12942 0.02757    0.03244 0.11639 0.02925    0.03040 0.11899 0.03123    0.03080 0.11435 0.02743    0.02697 0.11111 0.02642    0.02755 0.11442 0.02723    |   0.02418 0.13543 0.03485    0.02752 0.10247 0.03215    0.03139 0.11747 0.02992    0.02722 0.11520 0.03123    0.02709 0.11446 0.03159    0.02694 0.11646 0.03005    0.02673 0.11366 0.02756    


0.02114 0.09077 0.02625    0.02791 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01982    |   0.01982 0.09077 0.02791    0.02625 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02114    
0.10606 0.39618 0.07910    0.08223 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10359    |   0.10359 0.39618 0.08223    0.07910 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10606    
0.02870 0.11249 0.03435    0.02933 0.12130 0.02958    0.02815 0.12018 0.02784    0.02753 0.11931 0.02791    0.03017 0.11552 0.02803    0.02902 0.11161 0.02903    0.02954 0.11009 0.02970    |   0.01669 0.08458 0.02146    0.02904 0.11976 0.02968    0.02781 0.12088 0.02789    0.02752 0.11944 0.02791    0.03032 0.11588 0.02806    0.02890 0.11173 0.02894    0.02955 0.10999 0.02955    

Horizontal velocity                                                           | Vertical velocity

0.02696    -0.03494    -0.00007    -0.00039    0.00224    -0.00004    0.01181    |   -0.04148    -0.01364    -0.00982    -0.00814    -0.00754    -0.00289    -0.00914    

0.03000    -0.00240    0.00042    0.00565    0.01230    0.00679    0.00127    |   0.00000    -0.02060    0.00140    -0.00345    0.00067    0.00421    0.00013    

0.04000    0.04271    0.02232    0.01220    0.01612    0.01349    0.02266    |   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    

0.03000    -0.00240    0.00042    0.00565    0.01230    0.00679    0.00127    |   0.00000    0.02060    -0.00140    0.00345    -0.00067    -0.00421    -0.00013    

0.02696    -0.03494    -0.00007    -0.00039    0.00224    -0.00004    0.01181    |   0.04148    0.01364    0.00982    0.00814    0.00754    0.00289    0.00914    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 16

0.02858 0.11209 0.03478    0.02894 0.12227 0.02957    0.02828 0.12070 0.02780    0.02804 0.11931 0.02799    0.03020 0.11544 0.02801    0.02896 0.11145 0.02910    0.02943 0.11027 0.02976    |   0.01638 0.08485 0.02032    0.02933 0.12130 0.02958    0.02815 0.12018 0.02784    0.02753 0.11931 0.02791    0.03017 0.11552 0.02803    0.02902 0.11161 0.02903    0.02954 0.11009 0.02970    
0.10359 0.39685 0.08223    0.07724 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10551    |   0.10551 0.39685 0.07724    0.08223 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10359    
0.01982 0.09099 0.02791    0.02609 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02067    |   0.02067 0.09099 0.02609    0.02791 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01982    


0.03104 0.11619 0.02162    0.03523 0.12986 0.02730    0.03238 0.11665 0.02928    0.03078 0.11969 0.03123    0.03111 0.11446 0.02755    0.02694 0.11071 0.02645    0.02781 0.11439 0.02774    |   0.02379 0.13752 0.03490    0.02780 0.10290 0.03199    0.03093 0.11718 0.03021    0.02764 0.11543 0.03127    0.02687 0.11437 0.03126    0.02697 0.11673 0.03004    0.02667 0.11386 0.02751    
0.11270 0.45605 0.11994    0.11349 0.47200 0.11582    0.11939 0.47548 0.11982    0.12134 0.47259 0.11179    0.11960 0.45992 0.11020    0.11858 0.45139 0.11180    0.11201 0.44863 0.09290    |   0.09290 0.45605 0.11349    0.11994 0.47200 0.11939    0.11582 0.47548 0.12134    0.11982 0.47259 0.11960    0.11179 0.45992 0.11858    0.11020 0.45139 0.11201    0.11180 0.44863 0.11270    
0.02970 0.08485 0.02933    0.02032 0.12130 0.02815    0.02958 0.12018 0.02753    0.02784 0.11931 0.03017    0.02791 0.11552 0.02902    0.02803 0.11161 0.02954    0.02903 0.11009 0.01638    |   0.02976 0.11209 0.02894    0.03478 0.12227 0.02828    0.02957 0.12070 0.02804    0.02780 0.11931 0.03020    0.02799 0.11544 0.02896    0.02801 0.11145 0.02943    0.02910 0.11027 0.02858    


0.02751 0.13752 0.02780    0.03490 0.10290 0.03093    0.03199 0.11718 0.02764    0.03021 0.11543 0.02687    0.03127 0.11437 0.02697    0.03126 0.11673 0.02667    0.03004 0.11386 0.02379    |   0.02774 0.11619 0.03523    0.02162 0.12986 0.03238    0.02730 0.11665 0.03078    0.02928 0.11969 0.03111    0.03123 0.11446 0.02694    0.02755 0.11071 0.02781    0.02645 0.11439 0.03104    
0.12118 0.49936 0.09989    0.14846 0.47189 0.10912    0.12366 0.46852 0.10928    0.12685 0.47100 0.11880    0.11926 0.44444 0.11059    0.11048 0.45293 0.10616    0.12378 0.45639 0.11847    |   0.11847 0.49936 0.14846    0.09989 0.47189 0.12366    0.10912 0.46852 0.12685    0.10928 0.47100 0.11926    0.11880 0.44444 0.11048    0.11059 0.45293 0.12378    0.10616 0.45639 0.12118    
0.02751 0.13752 0.02780    0.03490 0.10290 0.03093    0.03199 0.11718 0.02764    0.03021 0.11543 0.02687    0.03127 0.11437 0.02697    0.03126 0.11673 0.02667    0.03004 0.11386 0.02379    |   0.02774 0.11619 0.03523    0.02162 0.12986 0.03238    0.02730 0.11665 0.03078    0.02928 0.11969 0.03111    0.03123 0.11446 0.02694    0.02755 0.11071 0.02781    0.02645 0.11439 0.03104    


0.02970 0.08485 0.02933    0.02032 0.12130 0.02815    0.02958 0.12018 0.02753    0.02784 0.11931 0.03017    0.02791 0.11552 0.02902    0.02803 0.11161 0.02954    0.02903 0.11009 0.01638    |   0.02976 0.11209 0.02894    0.03478 0.12227 0.02828    0.02957 0.12070 0.02804    0.02780 0.11931 0.03020    0.02799 0.11544 0.02896    0.02801 0.11145 0.02943    0.02910 0.11027 0.02858    
0.11270 0.45605 0.11994    0.11349 0.47200 0.11582    0.11939 0.47548 0.11982    0.12134 0.47259 0.11179    0.11960 0.45992 0.11020    0.11858 0.45139 0.11180    0.11201 0.44863 0.09290    |   0.09290 0.45605 0.11349    0.11994 0.47200 0.11939    0.11582 0.47548 0.12134    0.11982 0.47259 0.11960    0.11179 0.45992 0.11858    0.11020 0.45139 0.11201    0.11180 0.44863 0.11270    
0.03104 0.11619 0.02162    0.03523 0.12986 0.02730    0.03238 0.11665 0.02928    0.03078 0.11969 0.03123    0.03111 0.11446 0.02755    0.02694 0.11071 0.02645    0.02781 0.11439 0.02774    |   0.02379 0.13752 0.03490    0.02780 0.10290 0.03199    0.03093 0.11718 0.03021    0.02764 0.11543 0.03127    0.02687 0.11437 0.03126    0.02697 0.11673 0.03004    0.02667 0.11386 0.02751    


0.01982 0.09099 0.02791    0.02609 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02067    |   0.02067 0.09099 0.02609    0.02791 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.01982    
0.10359 0.39685 0.08223    0.07724 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10551    |   0.10551 0.39685 0.07724    0.08223 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10359    
